job_id,category,cutoff_score,year
1,UR (General),75.41,2023
1,EWS,68.02,2023
1,OBC,74.75,2023
1,OBC NCL,74.75,2023
1,SC,59.25,2023
1,ST,47.82,2023
2,UR (General),75.41,2023
2,EWS,68.02,2023
2,OBC,74.75,2023
2,OBC NCL,74.75,2023
2,SC,59.25,2023
2,ST,47.82,2023
3,UR (General),75.41,2023
3,EWS,68.02,2023
3,OBC,74.75,2023
3,OBC NCL,74.75,2023
3,SC,59.25,2023
3,ST,47.82,2023
4,UR (General),169,2023
4,EWS,165,2023
4,OBC,169,2023
4,OBC NCL,169,2023
4,SC,156,2023
4,ST,148.5,2023
5,UR (General),44.6,2023
5,EWS,42,2023
5,OBC,39.73,2023
5,OBC NCL,39.73,2023
5,SC,37.15,2023
5,ST,36.45,2023
6,UR (General),54.25,2023
6,EWS,54.25,2023
6,OBC,54.25,2023
6,OBC NCL,54.25,2023
6,SC,49.5,2023
6,ST,43,2023
7,UR (General),152.92,2023
7,EWS,151.1,2023
7,OBC,152.92,2023
7,OBC NCL,152.92,2023
7,SC,136.41,2023
7,ST,124.53,2023
8,UR (General),301,2023
8,EWS,290,2023
8,OBC,295,2023
8,OBC NCL,295,2023
8,SC,270,2023
8,ST,260,2023
9,UR (General),60,2023
9,EWS,55,2023
9,OBC,58,2023
9,OBC NCL,58,2023
9,SC,50,2023
9,ST,45,2023
10,UR (General),96.76,2023
10,EWS,90,2023
10,OBC,93.28,2023
10,OBC NCL,93.28,2023
10,SC,85.66,2023
10,ST,80,2023
11,UR (General),249,2023
11,EWS,246,2023
11,OBC,243,2023
11,OBC NCL,243,2023
11,SC,196,2023
11,ST,180,2023
12,UR (General),281,2023
12,EWS,272,2023
12,OBC,266,2023
12,OBC NCL,266,2023
12,SC,244,2023
12,ST,205,2023
13,UR (General),75.41,2023
13,EWS,68.02,2023
13,OBC,74.75,2023
13,OBC NCL,74.75,2023
13,SC,59.25,2023
13,ST,47.82,2023
14,UR (General),169,2023
14,EWS,165,2023
14,OBC,169,2023
14,OBC NCL,169,2023
14,SC,156,2023
14,ST,148.5,2023
15,UR (General),132,2023
15,EWS,122,2023
15,OBC,130,2023
15,OBC NCL,130,2023
15,SC,110,2023
15,ST,104,2023
16,UR (General),73.44,2023
16,EWS,71.4,2023
16,OBC,60.46,2023
16,OBC NCL,60.46,2023
16,SC,54.21,2023
16,ST,50,2023
17,UR (General),184,2023
17,EWS,170,2023
17,OBC,162,2023
17,OBC NCL,162,2023
17,SC,154,2023
17,ST,150,2023
18,UR (General),152.92,2023
18,EWS,151.1,2023
18,OBC,152.92,2023
18,OBC NCL,152.92,2023
18,SC,136.41,2023
18,ST,124.53,2023
19,UR (General),75.41,2023
19,EWS,68.02,2023
19,OBC,74.75,2023
19,OBC NCL,74.75,2023
19,SC,59.25,2023
19,ST,47.82,2023
20,UR (General),75.41,2023
20,EWS,68.02,2023
20,OBC,74.75,2023
20,OBC NCL,74.75,2023
20,SC,59.25,2023
20,ST,47.82,2023
21,UR (General),75.41,2023
21,EWS,68.02,2023
21,OBC,74.75,2023
21,OBC NCL,74.75,2023
21,SC,59.25,2023
21,ST,47.82,2023
22,UR (General),75.41,2023
22,EWS,68.02,2023
22,OBC,74.75,2023
22,OBC NCL,74.75,2023
22,SC,59.25,2023
22,ST,47.82,2023
23,UR (General),75.41,2023
23,EWS,68.02,2023
23,OBC,74.75,2023
23,OBC NCL,74.75,2023
23,SC,59.25,2023
23,ST,47.82,2023
24,UR (General),75.41,2023
24,EWS,68.02,2023
24,OBC,74.75,2023
24,OBC NCL,74.75,2023
24,SC,59.25,2023
24,ST,47.82,2023
25,UR (General),75.41,2023
25,EWS,68.02,2023
25,OBC,74.75,2023
25,OBC NCL,74.75,2023
25,SC,59.25,2023
25,ST,47.82,2023
26,UR (General),75.41,2023
26,EWS,68.02,2023
26,OBC,74.75,2023
26,OBC NCL,74.75,2023
26,SC,59.25,2023
26,ST,47.82,2023
27,UR (General),75.41,2023
27,EWS,68.02,2023
27,OBC,74.75,2023
27,OBC NCL,74.75,2023
27,SC,59.25,2023
27,ST,47.82,2023
28,UR (General),131.46,2023
28,EWS,125.38,2023
28,OBC,131.46,2023
28,OBC NCL,131.46,2023
28,SC,120,2023
28,ST,115,2023
29,UR (General),152.92,2023
29,EWS,151.1,2023
29,OBC,152.92,2023
29,OBC NCL,152.92,2023
29,SC,136.41,2023
29,ST,124.53,2023
30,UR (General),75.41,2023
30,EWS,68.02,2023
30,OBC,74.75,2023
30,OBC NCL,74.75,2023
30,SC,59.25,2023
30,ST,47.82,2023
31,UR (General),152.92,2023
31,EWS,151.1,2023
31,OBC,152.92,2023
31,OBC NCL,152.92,2023
31,SC,136.41,2023
31,ST,124.53,2023
32,UR (General),153.91,2023
32,EWS,151.1,2023
32,OBC,152.27,2023
32,OBC NCL,152.27,2023
32,SC,136.41,2023
32,ST,124.53,2023
33,UR (General),153.91,2023
33,EWS,151.1,2023
33,OBC,152.27,2023
33,OBC NCL,152.27,2023
33,SC,136.41,2023
33,ST,124.53,2023
34,UR (General),147.78,2023
34,EWS,140,2023
34,OBC,145,2023
34,OBC NCL,145,2023
34,SC,135,2023
34,ST,130,2023
35,UR (General),147.78,2023
35,EWS,140,2023
35,OBC,145,2023
35,OBC NCL,145,2023
35,SC,135,2023
35,ST,130,2023
36,UR (General),147.78,2023
36,EWS,140,2023
36,OBC,145,2023
36,OBC NCL,145,2023
36,SC,135,2023
36,ST,130,2023
37,UR (General),147.78,2023
37,EWS,140,2023
37,OBC,145,2023
37,OBC NCL,145,2023
37,SC,135,2023
37,ST,130,2023
38,UR (General),147.78,2023
38,EWS,140,2023
38,OBC,145,2023
38,OBC NCL,145,2023
38,SC,135,2023
38,ST,130,2023
